      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
 2   25.841933°   6.000000°
     55.555556     55.555556     44.319716     32.008406     25.266579     21.061264     18.227260     16.222142     14.760145     13.677345
     12.873965     12.286876     11.875432     11.613771     11.486529     11.486529     11.613771     11.875432     12.286876     12.873965
     13.677345     14.760145     16.222142     18.227260     21.061264     25.266579     32.008406     44.319716     55.555556     55.555556
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
 3   33.557310°   6.000000°
     60.000000     57.821915     34.948511     25.240372     19.924074     16.607955     14.373188     12.792043     11.639178     10.785332
     10.151823      9.688871      9.364425      9.158092      9.057754      9.057754      9.158092      9.364425      9.688871     10.151823
     10.785332     11.639178     12.792043     14.373188     16.607955     19.924074     25.240372     34.948511     57.821915     60.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
 4   39.944505°   6.000000°
     65.217391     49.781945     30.089022     21.730771     17.153689     14.298667     12.374638     11.013346     10.020784      9.285663
      8.740241      8.341662      8.062329      7.884686      7.798299      7.798299      7.884686      8.062329      8.341662      8.740241
      9.285663     10.020784     11.013346     12.374638     14.298667     17.153689     21.730771     30.089022     49.781945     65.217391
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
 5   45.572996°   6.000000°
     71.428571     44.756125     27.051334     19.536905     15.421910     12.855120     11.125335      9.901475      9.009119      8.348213
      7.857855      7.499515      7.248383      7.088674      7.011009      7.011009      7.088674      7.248383      7.499515      7.857855
      8.348213      9.009119      9.901475     11.125335     12.855120     15.421910     19.536905     27.051334     44.756125     71.428571
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
 6   50.703520°   6.000000°
     78.947368     41.301368     24.963222     18.028837     14.231481     11.862825     10.266563      9.137174      8.313699      7.703808
      7.251302      6.920622      6.688875      6.541494      6.469824      6.469824      6.541494      6.688875      6.920622      7.251302
      7.703808      8.313699      9.137174     10.266563     11.862825     14.231481     18.028837     24.963222     41.301368     78.947368
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
 7   55.481892°   6.000000°
     88.235294     38.791646     23.446306     16.933296     13.366690     11.141968      9.642704      8.581944      7.808508      7.235678
      6.810669      6.500083      6.282419      6.143993      6.076678      6.076678      6.143993      6.282419      6.500083      6.810669
      7.235678      7.808508      8.581944      9.642704     11.141968     13.366690     16.933296     23.446306     38.791646     88.235294
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
 8   60.000000°   6.000000°
     98.428777     36.906846     22.307101     16.110544     12.717232     10.600604      9.174187      8.164966      7.429110      6.884113
      6.479754      6.184259      5.977170      5.845470      5.781426      5.781426      5.845470      5.977170      6.184259      6.479754
      6.884113      7.429110      8.164966      9.174187     10.600604     12.717232     16.110544     22.307101     36.906846    100.000000
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000      9.519129      8.428777
 9   64.320711°   6.000000°
     94.583479     35.465013     21.435634     15.481157     12.220411     10.186472      8.815780      7.845987      7.138878      6.615172
      6.226610      5.942659      5.743661      5.617106      5.555564      5.555564      5.617106      5.743661      5.942659      6.226610
      6.615172      7.138878      7.845987      8.815780     10.186472     12.220411     15.481157     21.435634     35.465013    106.006478
